date,LogTitle,message,exception,machinename,appdomain,assembly-version,basedir,callsite,counter,nlogdir,processid,processname,specialfolder,stacktrace,longdate,event-properties,uppercase,logger,url,action
2022/01/24 10:57:22.183,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36439,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,2,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:22.1834,,ERROR,logfile,,
2022/01/24 10:57:22.768,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36367,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,3,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:22.7688,,ERROR,logfile,,
2022/01/24 10:57:23.542,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36411,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,4,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:23.5423,,ERROR,logfile,,
2022/01/24 10:57:24.109,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36351,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,5,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:24.1097,,ERROR,logfile,,
2022/01/24 10:57:25.395,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36315,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,6,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:25.3952,,ERROR,logfile,,
2022/01/24 10:57:25.407,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36397,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,7,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:25.4072,,ERROR,logfile,,
2022/01/24 10:57:26.139,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36300,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,8,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:26.1392,,ERROR,logfile,,
2022/01/24 10:57:26.723,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36367,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,9,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:26.7234,,ERROR,logfile,,
2022/01/24 10:57:27.258,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36238,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,10,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:27.2581,,ERROR,logfile,,
2022/01/24 10:57:27.503,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36351,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,11,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:27.5030,,ERROR,logfile,,
2022/01/24 10:57:27.738,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36230,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,12,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:27.7380,,ERROR,logfile,,
2022/01/24 10:57:27.943,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36315,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,13,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:27.9433,,ERROR,logfile,,
2022/01/24 10:57:28.176,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36193,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,14,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:28.1764,,ERROR,logfile,,
2022/01/24 10:57:28.359,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36300,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,15,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:28.3593,,ERROR,logfile,,
2022/01/24 10:57:28.587,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36172,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,16,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:28.5879,,ERROR,logfile,,
2022/01/24 10:57:28.803,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36238,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,17,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:28.8039,,ERROR,logfile,,
2022/01/24 10:57:29.011,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36139,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,18,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:29.0119,,ERROR,logfile,,
2022/01/24 10:57:29.418,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36230,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,19,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:29.4181,,ERROR,logfile,,
2022/01/24 10:57:29.656,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36116,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,20,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:29.6562,,ERROR,logfile,,
2022/01/24 10:57:29.841,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36193,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,21,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:29.8410,,ERROR,logfile,,
2022/01/24 10:57:30.084,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36065,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,22,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:30.0842,,ERROR,logfile,,
2022/01/24 10:57:30.271,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36172,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,23,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:30.2713,,ERROR,logfile,,
2022/01/24 10:57:30.476,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36049,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,24,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:30.4763,,ERROR,logfile,,
2022/01/24 10:57:30.714,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36139,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,25,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:30.7146,,ERROR,logfile,,
2022/01/24 10:57:30.937,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36026,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,26,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:30.9376,,ERROR,logfile,,
2022/01/24 10:57:31.148,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36116,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,27,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:31.1489,,ERROR,logfile,,
2022/01/24 10:57:31.356,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36012,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,28,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:31.3567,,ERROR,logfile,,
2022/01/24 10:57:31.558,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36065,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,29,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:31.5584,,ERROR,logfile,,
2022/01/24 10:57:31.764,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35991,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,30,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:31.7648,,ERROR,logfile,,
2022/01/24 10:57:32.001,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36049,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,31,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:32.0018,,ERROR,logfile,,
2022/01/24 10:57:32.169,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35969,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,32,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:32.1695,,ERROR,logfile,,
2022/01/24 10:57:32.386,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36026,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,33,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:32.3866,,ERROR,logfile,,
2022/01/24 10:57:32.597,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35926,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,34,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:32.5970,,ERROR,logfile,,
2022/01/24 10:57:32.800,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/36012,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,35,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:32.8006,,ERROR,logfile,,
2022/01/24 10:57:33.008,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35897,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,36,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:33.0087,,ERROR,logfile,,
2022/01/24 10:57:33.223,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35991,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,37,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:33.2232,,ERROR,logfile,,
2022/01/24 10:57:33.444,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35874,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,38,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:33.4449,,ERROR,logfile,,
2022/01/24 10:57:33.672,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35969,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,39,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:33.6721,,ERROR,logfile,,
2022/01/24 10:57:33.880,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35866,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,40,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:33.8809,,ERROR,logfile,,
2022/01/24 10:57:34.087,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35926,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,41,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:34.0874,,ERROR,logfile,,
2022/01/24 10:57:34.305,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35836,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,42,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:34.3052,,ERROR,logfile,,
2022/01/24 10:57:34.511,失败,获取相册失败https://www.xsnvshen.com/album/https://www.xsnvshen.com/album/35897,,CLHLNAEDJHHBHXG,0001:FluUrl, 1.0.0.0,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0\,FluUrl.Utils.NLogUtil.WriteFileLog,43,D:\Project\coreproject\FluUrl\FluUrl\bin\Debug\net6.0,30696,FluUrl,C:\Users\Administrator\Desktop,<Get>d__8.MoveNext => NLogUtil.WriteAll => NLogUtil.WriteFileLog,2022-01-24 10:57:34.5113,,ERROR,logfile,,
